"sha256","path"
"f35370730ec4780ef32155e711dae93a83ae3e367ee5da40ee02e2e4fd04e022",".gitignore"
"419f1103adabae79c673cd5f83233f9c8a2ee2bd24ad558f743a90f954842739",".zenodo.json"
"cea2a11b8d42808aa24d3840eaf23a17aa867160268b80aae07fb1ba2d8224ab","audit/CLAIM_EVIDENCE_MATRIX.csv"
"444011234831c8831aae8f51cfe14f865021cd9a74a779e985221925a54fca4b","audit/PRE_SUBMISSION_DUE_DILIGENCE_REPORT_v1_8.md"
"30a3cb9a3c2bce5afcd069fb85dbbf6c5da212607a2c90d7e0be9421974367be","audit/Reference_metadata_audit_v1_8.csv"
"ba14878a718caf679ce3a6332db0aed21262b328a88364333b9ae5958b0cf21e","audit/REFERENCE_METADATA_AUDIT_v1_8.md"
"54ee8beaf73b8bace71677cfd76658f09fa76a49fddf57a098f9c20912434aa7","audit/SIMULATED_IF5_6_PEER_REVIEW_v1_8.md"
"a08b147b1842a642c9f4b2d4c68d55b709a69a7a8509fa4f76f64ce1205a3dea","CITATION.cff"
"e5bbdd5c24559917b49dd5c46d0574c24ed812b80c2f8e6d1b9f6bea581a4e74","data/aggregate/figure2_definition_sensitivity.csv"
"3c12f4587632f4ec1d685461f92faa3ca4effee2f00ff8b1dc167baf351bed8b","data/aggregate/figure3_miao_cox_models.csv"
"670d5e26dd29ad1a71e974e9b03cbd5df7a9e8e38fe43f3e85ee21e6f1d784e7","data/aggregate/figure4_cross_cohort_evidence_matrix.csv"
"906f773d3c2fc76265b6a5404ecca88e944f2e321d9260d95b616f460c89811a","data/aggregate/figure4_msk_conditional_tests.csv"
"b923bc450c488c8ee86b97e08e1ff73052dc33b7b7d70f5721353e54d33c0703","data/aggregate/figure4_msk_interaction_tests.csv"
"2ae3864dbfb6ec6ccae45c308fe01b7ba7610a3439ed5d9db110ce80d4704125","data/aggregate/figure5_cterm_enrichment.csv"
"ccdace9a617acbea84b62a69e35a1bf8f3ba5fc563b8cf6d5b4cfbcf3b64a0d0","data/aggregate/supplementary_figure_S5_pxd017149_classes.csv"
"5c45644524516828a1ba12298144a6c59c33e36d69b83fda538006cbe5ce5012","data/aggregate/supplementary_figure_S6_msk_conditional_tests.csv"
"a908291f617dff22f6cc68d24d0da18b3112fa803b1170c4922cf00a46b0950b","data/aggregate/supplementary_figure_S6_msk_interactions.csv"
"e5bbdd5c24559917b49dd5c46d0574c24ed812b80c2f8e6d1b9f6bea581a4e74","data/supplementary_tables/Supplementary_Table_S2_discovery_definition_sensitivity.csv"
"5c45644524516828a1ba12298144a6c59c33e36d69b83fda538006cbe5ce5012","data/supplementary_tables/Supplementary_Table_S4_MSK_aggregate_results.csv"
"cea2a11b8d42808aa24d3840eaf23a17aa867160268b80aae07fb1ba2d8224ab","data/supplementary_tables/Supplementary_Table_S6_claim_evidence_matrix.csv"
"3016e38412e02b90b46d498efdf7154ee6596001361cfc25bbde053a47c1978a","data/supplementary_tables/Supplementary_Table_S7_variable_dictionary.csv"
"3607abd3a029c61655dee08259cf193e81ad3932d4fcc06d192ad3e9ae9f4bb7","data/supplementary_tables/Supplementary_Table_S8_prior_knowledge_vs_present_work.csv"
"97e693a7ce5cd5d69237dd0763a06686b26c3b594c329c3736aaa618e218f70f","DATA_AVAILABILITY.md"
"08e54a370375c6a1fb6a1c0858a1900f63e2fe176957ccd8f3c0d9ee98393f78","environment.yml"
"5fd6fe84c9ded7d8088e42baf5ba5abaed74f2b99436ef8f77d4dc18aef17aca","figures/Figure1.png"
"95745360e1ad034c16a5dbad0b64e79aa1a53434e02b3c4d79ed242a4adf0deb","figures/Figure2.png"
"38d21827e3f9fe1edfaee425700ebf4b8bd6ad27107b9a67733c2304bdc0fde1","figures/Figure3.png"
"cad32f4e72641e18da6abfac6bd2fd0290cb1537b8d74c160323f2d45f8c8de1","figures/Figure4.png"
"11bc02878752f3c416a4bfd674e3f535c285eae92e57103eee8bf5658c736d3f","figures/Figure5.png"
"d6656ec43bea24e4e2f4519f2b19f988de6ea3f3d79e9ce1fa968ffa35dee825","LICENSE-CODE"
"57115df88403156cade6cf6c23a51b2bb7cb3c258ba99569ef9254d7da00219c","LICENSE-NOTES.md"
"4ce9c47f40671194d803ec8199b9083873464f4db8b3c523c5790e87fc2a0ec1","manuscript/manuscript_chinese_v1_8.md"
"cbea2946e82cf385e698bbae79bc1c28db4c04c130856f56e410e717d09ba1af","manuscript/manuscript_english_v1_8.md"
"0acade80b1faa41aabe28af704e16dfe01904b7a1c6a28ad0d6ddd3bd1547162","PUBLICATION_CHECKLIST.md"
"9784f793e2511e0b2819a6ce8a725ce30309be01531829686d5fab35a71159de","README.md"
"31be78532f5e7b73bb0614486973e16803637bf7be99fd1a39fbf051d4ef8b51","requirements.txt"
